MED520 Preclin Comp Exam - C2016 - 20140523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOMER_QUIZ_1051562,NEUROSCIENCES,MULTICHOICE,1,1,1,3,3,3,3,1,3,3,3,3,3,1,3,3,3,3,4,3,3,1,1,1,3,3,3,3,1,3,3,3,3,3,3,3,1,3,3,3,4,1,2,1,3,1,3,3,3,3,3,3,3,1,3,2,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,1,3,1,1,3,1,3,4,3,3,3,3,1,4,3,3,1,3,1,3,1,3,3,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,1,3,3,3,3,3,3,1,3,3,1,3,3,3,1,3,3,1,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,1,4
HOMER_QUIZ_1051572,NEUROSCIENCES,MULTICHOICE,4,1,2,2,3,3,4,4,1,4,4,4,4,3,4,4,4,2,4,4,3,4,4,1,1,3,4,4,4,4,4,4,4,1,3,4,4,2,4,4,4,4,4,4,2,4,1,2,4,1,4,4,4,4,3,4,1,4,3,4,1,4,2,4,4,4,4,4,1,1,4,3,4,3,2,2,4,3,4,4,4,3,4,1,4,4,4,3,4,4,3,4,1,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,3,4,4,3,3,1,4,4,2,4,4,4,4,1,3,1,3,4,4,4,4,1,2,3,3,4,1,3,4,4,4,4,1,4,4,1,4,4,3,4,3,4,4,4,1,4,4
HOMER_QUIZ_1051602,NEUROSCIENCES,MULTICHOICE,3,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,1,3,3,1,3,4,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,4,1,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,4,2,2,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
HOMER_QUIZ_1051553,NEUROSCIENCES,MULTICHOICE,2,1,4,1,2,2,1,2,3,2,2,1,1,1,2,2,2,2,1,1,2,1,2,2,2,3,2,2,2,1,2,1,3,2,2,1,2,1,1,1,2,2,3,1,2,1,1,2,1,1,2,1,1,2,1,2,2,2,1,3,2,1,1,1,3,2,2,1,2,1,1,1,2,1,3,2,1,1,3,2,2,1,3,2,2,1,2,2,1,2,1,2,2,1,2,2,2,2,1,1,2,1,1,1,2,2,2,1,2,2,3,1,1,1,2,1,2,1,3,2,2,3,3,2,4,2,3,1,4,2,1,2,2,1,1,1,1,2,1,1,2,1,2,3,1,2,3,3,4,2,1,1,3,2,1,1,1,1,2,2,2,1,2,1,1,1,2,1
HOMER_QUIZ_1051603,NEUROSCIENCES,MULTICHOICE,4,1,4,3,3,3,2,3,3,3,4,3,2,3,4,4,4,3,4,3,3,4,3,3,2,3,3,4,3,4,4,3,4,2,3,4,3,3,4,3,2,4,4,4,4,4,4,4,3,4,3,4,3,1,3,4,4,3,3,3,3,4,4,4,4,4,4,3,1,4,4,4,1,4,2,3,2,4,4,4,3,3,4,2,4,3,3,3,3,2,3,4,4,4,4,3,4,4,3,3,3,4,4,3,4,3,4,4,4,4,4,3,1,4,4,3,4,4,4,4,3,4,4,4,4,3,4,3,3,3,4,4,4,3,4,4,2,4,4,4,3,4,4,4,3,4,4,3,2,3,3,4,4,4,4,2,3,4,1,4,4,4,4,4,4,4,4,4
HOMER_QUIZ_1051563,NEUROSCIENCES,MULTICHOICE,4,1,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
HOMER_QUIZ_1051642,GASTROENTEROLOGY,MULTICHOICE,4,1,4,4,3,2,4,2,4,4,4,3,1,2,4,4,2,4,3,4,1,3,4,3,1,3,4,4,3,4,2,1,1,1,1,3,2,2,3,1,2,4,3,2,1,3,1,3,4,3,2,2,1,4,3,3,1,4,3,4,2,3,1,4,1,4,2,3,4,2,3,3,2,2,1,4,2,1,3,3,3,4,3,1,4,3,3,2,3,2,2,3,3,1,1,2,3,1,3,3,4,2,4,1,4,2,2,1,4,2,3,4,3,4,1,4,2,2,1,3,3,3,1,4,3,4,3,4,3,3,2,3,2,3,1,4,1,3,3,3,2,2,2,2,4,2,1,3,3,3,2,1,2,4,4,4,3,4,4,4,3,3,4,4,4,4,4,3
HOMER_QUIZ_1051573,GASTROENTEROLOGY,MULTICHOICE,4,1,1,4,4,4,3,4,3,2,4,3,4,4,4,3,4,4,4,3,4,4,4,4,2,4,4,3,4,1,4,4,2,3,4,4,4,4,4,3,3,3,2,3,3,1,4,2,4,4,3,4,3,4,4,4,2,4,2,4,2,1,1,4,3,4,4,3,4,3,4,2,2,2,4,3,3,2,4,2,4,4,3,4,2,3,4,4,3,4,4,4,2,2,4,4,3,4,3,4,4,1,4,4,4,3,4,3,4,2,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,1,4,2,3,3,4,3,4,3,4,4,4,4,3,2,1,4,4,2,4,3,4,4,3,3,4,4,3,4,4,4,4,2,4,4
HOMER_QUIZ_1051643,GASTROENTEROLOGY,MULTICHOICE,4,1,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
HOMER_QUIZ_1051605,GASTROENTEROLOGY,MULTICHOICE,4,1,4,4,4,4,4,4,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,5,4,2,4,4,2,4,4,4,5,4,4,3,4,4,4,4,4,4,5,4,4,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
HOMER_QUIZ_1051565,GASTROENTEROLOGY,MULTICHOICE,3,1,1,1,4,3,1,1,1,3,1,3,3,1,3,2,1,1,3,1,3,3,3,3,1,1,1,1,3,3,1,2,3,3,1,3,3,3,3,3,1,1,3,3,1,3,2,3,3,1,1,3,1,3,1,3,3,3,1,1,3,1,1,3,1,3,3,1,3,1,3,3,3,3,3,3,1,3,4,3,1,3,3,1,3,1,1,1,1,2,4,3,1,1,1,1,3,1,1,1,3,3,3,3,3,1,3,3,3,3,3,2,1,3,1,3,3,3,1,3,4,3,1,1,3,1,3,1,3,1,3,1,3,3,1,2,3,1,4,1,3,1,3,1,3,1,3,3,3,3,1,1,1,1,3,3,1,3,1,3,1,2,3,3,3,1,3,3
HOMER_QUIZ_1051566,GASTROENTEROLOGY,MULTICHOICE,1,1,1,1,1,1,3,1,1,1,4,4,1,4,1,1,1,1,1,4,4,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,4,1,1,1,1,1,1,1,1,1,1,4,2,1,4,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,4,3,1,2,4,1,2,1,1,1,3,4,1,1,1,4,1,1,1,1,1,1,4,1,3,1,1,1,4,4,1,1,1,1,4,1,4,2,4,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1
HOMER_QUIZ_1051567,REPRODUCTIVE MEDICINE,MULTICHOICE,3,1,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
HOMER_QUIZ_1051574,REPRODUCTIVE MEDICINE,MULTICHOICE,2,1,2,2,2,2,2,2,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
HOMER_QUIZ_1051575,REPRODUCTIVE MEDICINE,MULTICHOICE,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
HOMER_QUIZ_1051631,REPRODUCTIVE MEDICINE,MULTICHOICE,5,1,5,5,2,5,5,5,5,5,5,3,5,5,1,1,5,5,2,5,5,1,4,5,2,5,5,2,5,5,5,2,5,1,5,2,5,5,5,1,5,1,5,5,5,5,2,5,5,2,5,5,2,5,5,2,5,1,5,5,1,4,5,5,5,5,2,5,2,5,5,1,5,5,5,5,5,5,5,5,5,5,2,1,5,5,5,2,2,2,4,5,3,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,1,5,5,5,5,5,1,5,5,5,5,5,2,5,5,5,5,5,5,5,5,1,5,5,5,1,5,5,5,2,1,2,5,5,5,5,3,5,5,5,5,5,5,5,3,5,1,5,5,1,5
HOMER_QUIZ_1051632,REPRODUCTIVE MEDICINE,MULTICHOICE,1,1,3,1,1,1,2,1,1,1,2,1,1,2,3,1,1,1,1,1,1,1,2,1,3,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,3,1,3,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2,4,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,4,2,1,3,4,1,1,3,1,1,2,3,1,2,1,1,2,1,1,1,1,3,1,1,3,1,1,3,3,3,1,1,1,3,3,1,1,1,2,4,3,1,3,2,1,2,1,1,1,1,1,2,1,1,1,1,3,1,1,1
HOMER_QUIZ_1051576,REPRODUCTIVE MEDICINE,MULTICHOICE,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
HOMER_QUIZ_1051633,REPRODUCTIVE MEDICINE,MULTICHOICE,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,4,2,2,2,2,2,2,1,2,1,2,2,2,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,4,2,4,2,2,1,2,2,2,2,2,1,4,2,4,2,2,2,4,1,2,2,2,2,2,2,2,4,1,1,2,1,2,2,2,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
HOMER_QUIZ_1051606,INTRODUCTORY BLOCK,MULTICHOICE,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,1,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
HOMER_QUIZ_1051634,INTRODUCTORY BLOCK,MULTICHOICE,2,1,2,2,1,2,1,2,2,1,1,2,1,2,2,1,1,1,1,1,2,2,1,2,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,3,1,2,2,2,1,1,1,1,2,1,1,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,2,1,2,1,1,2,1,2,1,1,2,2,2,2,1,1,2,2,1,2,1,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,1,2,2,1,2,1,1,2,1,1,2,1,2,2,2,1
HOMER_QUIZ_1051568,INTRODUCTORY BLOCK,MULTICHOICE,2,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1
HOMER_QUIZ_1051569,INTRODUCTORY BLOCK,MULTICHOICE,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1
HOMER_QUIZ_1051570,INTRODUCTORY BLOCK,MULTICHOICE,4,1,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4
HOMER_QUIZ_1051577,CARDIOLOGY,MULTICHOICE,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
HOMER_QUIZ_1051644,CARDIOLOGY,MULTICHOICE,3,1,3,3,3,1,2,3,3,2,3,2,3,3,2,3,3,3,2,3,3,5,3,3,1,3,3,3,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,1,3,3,3,1,3,3,4,3,4,2,3,3,3,3,3,3,2,3,1,2,3,3,2,3,3,1,4,3,3,3,3,2,3,3,3,3,2,3,4,2,3,3,2,2,3,3,2,1,3,2,3,3,2,3,3,3,3,5,3,2,2,3,3,3,3,3,3,3,1,3,3,3,3,3,3,2,3,3,3
HOMER_QUIZ_1051578,CARDIOLOGY,MULTICHOICE,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,4,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,4,3,2,4,2,2,2,2,2,4,2,2,2,3,3,2,2,2,2,2,2,4,2,3,2,2,2,2,2,2,2,2,2,2,4,3,2,3,2,2,3,3,2,2,3,2,2,2,2,3,2,2,2,2,3,2,4,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,4,3,4,2,2,2,2,2,2,5,2,2,2,2,3,2,2,2,2,2,2,2,2,2,4,3,2,4,2,2,2,2,2,2,2,2,2,2,2,4,2,3,3,2,2,2
