MED540 Comp Exam Part 1 - C2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOMER_Quiz_1050083,,MULTICHOICE,3,1,3,3,3,3,3,3,3,2,3,3,3,3,3,3,1,3,3,3,1,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,3,3,3,1,1,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,1,4,3,3,3,4,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,1,1,3,1,3,3,2,3,3,3,3,2,1,3,3,3,2,3
HOMER_Quiz_1050084,,MULTICHOICE,3,1,3,3,1,3,3,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,3,3,1,4,3,3,3,3,3,3,1,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,1,1,3,3,3,3,3,1,3,1,2,1,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3
HOMER_Quiz_1050085,,MULTICHOICE,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,4,2,4,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2
HOMER_Quiz_1050086,,MULTICHOICE,3,1,3,3,1,3,3,3,1,3,3,3,3,2,3,3,3,3,3,3,3,1,2,3,2,3,1,3,3,2,1,3,3,1,3,1,3,3,3,3,3,3,3,1,1,3,3,1,1,1,1,3,1,1,3,1,1,3,3,1,3,3,3,1,1,1,1,1,1,3,3,1,3,3,3,1,3,3,1,1,1,2,3,3,1,3,1,1,1,3,3,1,1,2,3,3,1,3,1,3,1,3,3,3,3,1,1,1,1,1,3,3,1,3,3,2,3,1,3,3,1,3,3,3,3,1,3,1,3,3,3,1,1,3,3,1,1,1,1,3,1,3,1,1,1,1,1,3,1,3,2,3,3,1,3,3,3,1,1,3,3,3,1,3,3,3,3,3,3,1,1,1,3,3
HOMER_Quiz_1050087,,MULTICHOICE,2,1,2,2,4,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,1,2,2,2,2,4,1,4,1,1,2,4,2,1,2,2,2,2,2,2,1,2,2,2,1,4,2,2,1,2,2,2,3,2,2,1,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,1,4,2,2,2,1,2,2,3,2,1,2,2,2,1,4,3,2,2,2,2,2,2,2,2,1,3,2,2,2,2,1,2,1,4,2,2,2,2,2,1,2,4,2,1,2,1,2,2,2,1,1,4,2,2,2,4,1,1,1,2,2,2,2,2,4,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2
HOMER_Quiz_1050088,,MULTICHOICE,3,1,2,3,3,2,2,2,3,2,2,2,3,3,3,2,3,3,3,4,2,2,2,3,3,3,3,3,3,2,3,3,2,2,3,2,2,4,3,3,2,3,4,2,3,3,3,2,2,4,3,2,2,3,2,2,2,2,3,4,3,4,4,3,3,3,2,4,3,2,2,1,3,3,4,3,2,4,2,3,2,3,2,2,4,3,3,3,2,3,2,3,3,2,3,2,2,4,3,2,3,3,3,3,3,2,3,4,3,3,3,2,3,3,3,1,2,4,2,3,2,3,3,3,3,2,4,3,2,4,2,3,3,3,3,2,2,3,3,3,4,3,3,4,3,3,2,3,2,4,3,3,3,3,2,3,2,2,3,2,3,3,2,3,4,3,2,4,3,4,2,3,2,2
HOMER_Quiz_1050089,,MULTICHOICE,1,1,1,1,2,1,2,3,2,4,2,1,1,4,1,1,1,1,1,1,1,3,1,1,1,1,3,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,4,1,1,3,2,1,1,1,1,1,1,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,3,3,1,1,1,1,1,2,1,1,4,1,3,1,1,2,1,1,1,1,1,1,1,1,3,3,1,2,1,4,1,1,1,4,1,1,1,3,3,1,1,1,1,1,1,1,1,2,1,1,1,1,3,1,2,1,1,1,1,1,2,1,2,1,1,3,3,3,1,1,1,1,1,4,4,1,1,1,3,3,3,1,1,1,1,1,1
HOMER_Quiz_1050090,,MULTICHOICE,3,1,2,3,3,3,3,3,3,4,3,4,4,4,3,4,3,3,4,3,3,3,3,3,3,4,3,4,3,4,3,4,3,3,4,3,4,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,4,3,3,4,4,3,3,3,3,3,3,4,3,4,4,2,4,3,3,3,3,2,3,4,3,3,2,3,3,4,3,3,3,3,3,4,4,3,3,3,3,3,3,4,4,3,2,3,3,3,3,4,4,3,3,4,4,3,3,4,4,3,3,4,3,3,4,3,3,3,3,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,4,4,4,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,4,4,3,3,3,4,3,3,3,4,3,3
HOMER_Quiz_1050091,,MULTICHOICE,2,1,2,2,4,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,4,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,4,2,2,2,2,1,4,4,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,1,2,2,2,2,2,2,2,2,2,2
HOMER_Quiz_1050092,,MULTICHOICE,3,1,3,3,3,3,3,3,3,1,2,1,3,1,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3,3,3,2,3,3,3,1,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,1,3,3,1,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,1,2,1,2,3,3,3,3,3,3,2,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,3,3,1,3,3,1,3,3,1,3,3,3,3,3,3,1,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1
HOMER_Quiz_1050093,,MULTICHOICE,2,1,2,1,2,2,1,2,2,4,1,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,4,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,3,3,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,1,3,2,2,2,2,2,2,2,2,2,2,4
HOMER_Quiz_1050094,,MULTICHOICE,2,1,1,1,1,4,2,2,4,2,4,2,1,3,1,4,1,1,2,1,2,4,2,1,3,1,2,4,1,1,2,1,2,2,1,2,1,2,4,1,2,3,2,3,3,2,3,1,2,4,2,2,1,1,3,2,3,2,3,4,2,2,2,1,3,4,2,2,2,1,2,1,2,4,2,2,1,2,1,3,1,2,4,2,4,2,2,2,4,3,2,2,2,1,2,1,1,2,2,2,3,1,2,1,2,3,3,3,2,2,2,2,3,1,1,2,2,4,2,2,1,3,1,3,3,2,2,2,2,2,2,2,3,3,2,2,1,3,4,2,2,2,2,2,2,2,2,2,1,1,1,2,3,2,3,2,3,1,4,3,2,2,3,2,2,2,1,2,2,1,4,3,1,1
HOMER_Quiz_1050095,,MULTICHOICE,3,1,2,3,3,3,3,2,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,2,2,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,1,3,3,3,2,3,2,3,2,3,3,3,2,3,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,2,4,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,2,3,3,3
HOMER_Quiz_1050096,,MULTICHOICE,4,1,4,4,3,1,4,4,1,4,4,4,3,4,4,4,3,4,3,4,3,1,3,4,3,4,3,4,4,4,4,1,4,4,4,1,4,3,4,4,4,3,4,4,4,4,1,3,4,4,3,4,4,3,3,3,1,4,4,1,4,4,4,3,3,4,4,1,4,4,3,4,4,4,3,3,4,4,4,4,1,4,4,4,4,1,4,3,4,4,3,4,1,3,4,1,4,3,3,4,4,4,4,1,4,4,4,4,3,4,4,3,4,4,4,4,3,3,4,4,3,3,4,4,3,3,4,3,4,4,4,4,4,4,3,3,4,4,4,4,1,4,4,3,1,1,1,4,1,4,4,4,4,3,4,4,4,4,4,3,4,4,3,3,4,4,4,4,1,4,1,1,3,4
HOMER_Quiz_1050097,,MULTICHOICE,4,1,3,3,3,3,4,3,4,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,1,4,3,3,4,4,2,3,3,4,2,4,3,4,4,3,3,3,3,3,4,4,3,3,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,3,2,4,4,2,4,4,4,4,4,3,4,4,3,4,4,3,4,3,3,4,4,4,2,4,3,4,3,4,4,2,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,2,3,4,4,4,3,4,4,4,4,3,4,3,3,3,3,2,3,4,3,4,4,3,3,3,4,4,3,4,4,4,3,3,4,4,3,4,3,2,4,4,3,4,2,4,2,4,3,4,3,3,3,4
HOMER_Quiz_1050098,,MULTICHOICE,1,1,1,1,3,1,3,2,1,3,3,2,1,3,1,2,1,1,1,1,1,1,1,1,1,2,1,2,3,3,1,1,1,3,2,2,3,1,3,1,3,3,3,2,1,2,3,1,1,2,3,1,1,3,2,1,1,3,3,1,3,3,1,3,1,1,1,1,1,1,3,2,3,2,3,1,3,3,1,1,3,3,1,1,1,1,1,3,1,1,3,1,2,1,1,3,1,1,1,2,1,1,2,3,1,3,3,3,2,2,1,1,3,1,1,3,3,2,3,1,1,1,1,1,1,3,3,1,1,3,2,3,3,1,3,1,2,2,2,3,1,3,1,1,2,2,3,3,3,1,1,1,3,2,1,1,2,1,3,2,1,1,3,1,1,1,3,2,2,2,1,1,3,1
HOMER_Quiz_1050099,,MULTICHOICE,2,1,2,3,2,2,2,2,2,1,2,2,2,2,3,1,2,2,2,1,2,2,2,2,2,3,2,2,2,2,3,3,1,2,3,2,2,2,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,3,2,3,2,2,2,2,3,2,3,2,2,2,3,3,2,2,2,2,2,2,2,1,2,2,2,1,3,2,3,3,3,2,2,2,2,3,3,2,2,2,3,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,3,3,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,3,2,2,1,4,2,2,2,1,2,2,3,3,2,2,2,2,3,2,2,2,3,3,3,2,2,2
HOMER_Quiz_1050100,,MULTICHOICE,1,1,1,1,3,1,3,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,1,1,1,1,1,1,3,1,1,3,3,1,3,1,1,1,1,1,3,1,3,1,1,1,1,3,1,1,1,1,1,3,1,4,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1
HOMER_Quiz_1050101,,MULTICHOICE,3,1,4,3,1,2,3,3,3,2,4,3,3,2,3,3,4,3,2,4,3,3,1,2,2,2,4,2,4,2,3,3,2,3,3,2,2,2,2,3,1,3,3,3,3,3,2,3,3,2,2,3,3,3,3,4,3,3,3,3,3,3,3,1,3,3,2,4,3,1,3,3,2,2,3,3,3,3,4,3,4,3,3,3,3,4,2,1,4,2,4,2,1,3,2,3,2,3,3,2,3,3,3,3,3,3,2,4,3,2,3,2,3,4,1,1,3,2,2,3,2,4,4,3,2,2,4,1,2,3,3,3,2,3,2,3,3,3,3,4,3,3,3,2,2,2,4,3,3,3,3,3,1,4,2,3,3,3,3,2,3,2,3,3,3,3,3,3,1,1,2,3,2,2
HOMER_Quiz_1050102,,MULTICHOICE,2,1,4,2,2,2,2,2,3,2,3,3,2,3,1,3,2,1,2,2,2,2,4,2,2,3,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,3,3,3,2,3,2,3,2,2,2,4,2,2,2,3,2,3,2,3,2,2,2,3,3,2,2,2,2,1,2,2,2,3,2,2,3,2,2,1,2,2,3,2,2,2,2,3,2,2,4,2,2,2,2,2,3,2,2,3,3,2,3,3,1,3,3,3,2,3,1,2,2,2,2,4,4,2,2,2,2,2,3,2,3,2,2,2,3,2,2,3,1,2,4,2,2,2,1,2,1,2,3,2,2,2,2,2,4,2
HOMER_Quiz_1050103,,MULTICHOICE,3,1,3,3,4,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,4,2,3,3,1,3,3,3,2,1,4,3,3,3,3,3,3,3,3,4,2,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,4,3,2,3,3,3,3,1,4,4,3,3,3,2,2,3,3,3,3,3,3,3,3,4,3,1,4,3,3,3,1,3,2,3,3,3,3,2,3,1,3,3,3,3,3,3,3,3,3,1,3,4,3,3,3,1,4,3,1,2,4,4,3,3,3,3,4,3,3,3,1,4,3,2,3,3,3,3,3,2,3,3,3,3,3,2,4,3,1,3,3,3,3,3,3,3,3,3,3,1,2,3,3,3,1,4,3
HOMER_Quiz_1050104,,MULTICHOICE,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,3,1,1,1,1,4,1,1,1,1,1,1,1,2,1,1,3,1,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,3,4,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1
HOMER_Quiz_1050105,,MULTICHOICE,4,1,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,2,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,1,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,1,1,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,1,4,1,4,3,4,3
HOMER_Quiz_1050106,,MULTICHOICE,3,1,4,4,3,2,4,3,1,3,3,3,3,3,3,2,4,3,2,3,4,3,3,3,2,3,3,2,3,3,4,3,3,3,3,2,2,3,2,3,4,4,3,2,2,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,4,3,2,3,4,3,4,3,3,2,3,2,2,3,3,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,4,3,3,4,4,3,4,4,4,1,1,3,4,3,4,3,3,3,4,3,3,3,3,1,3,3,2,2,2,2,3,3,3,3,2,4,3,3,3,3,3,2,2,3,2,3,3,3,3,2,4,4,3,2,3,2,4
HOMER_Quiz_1050107,,MULTICHOICE,2,1,2,4,2,2,3,2,2,4,2,2,2,2,3,2,2,4,4,2,2,2,2,2,4,2,2,4,2,2,2,4,2,2,2,2,2,2,2,2,2,4,2,2,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2,2,2,2,2,2,2,4,2,2,2,2,3,3,3,2,2,3,2,2,2,2,2,2,3,2,2,2,4,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,3,2,3,2,2,2,4,2,4,2,3,2,2,2,2,2,2,3,4,2,3,2,2,3,4,2,2,4,3,2,4,3,2,2,3,2,2,2,2,4,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,4,2,3,2,2,4,2,4,2,2,2,2,3,2,3,2
HOMER_Quiz_1050108,,MULTICHOICE,2,1,2,2,2,2,4,2,2,4,3,2,2,1,4,4,3,2,2,2,2,2,1,2,2,2,2,2,2,3,2,2,3,2,4,3,2,3,2,4,4,2,2,2,2,2,2,3,4,4,2,3,4,2,3,3,3,2,2,2,3,4,3,3,2,3,3,2,2,4,4,4,2,3,2,1,2,2,3,2,2,2,3,3,3,2,3,4,3,2,2,3,3,3,1,1,2,3,2,3,2,4,3,3,2,3,4,3,3,2,4,2,4,2,2,2,1,4,2,2,2,2,2,2,3,2,3,4,2,2,2,3,3,2,3,4,1,2,4,2,2,2,3,2,4,4,3,2,4,3,3,2,2,3,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,4,4,2,1,2
HOMER_Quiz_1050109,,MULTICHOICE,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,4,1,4,2,2,1,1,1,2,2,1,1,1,1,1,4,1,1,1,2,1,1,2,1,1,2,1,2,1,4,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,4,1,2,4,1,1,2,1,1,2,1,1,1,1,1,2,1,1,4,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,1,4,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1
HOMER_Quiz_1050110,,MULTICHOICE,4,1,1,4,3,4,4,4,4,4,2,4,4,1,4,1,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,1,1,4,4,4,4,4,3,4,4,3,4,4,4,4,4,1,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,2,4,4,3,4,4,4,1,4,4,3,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,1,4,4,3,4,4,4,4,4,4,3,3
